ID,MUNICIPALITE,NOM,TYPE,OBJECTID,SHAPE__Area,SHAPE__Length
1506,43027,Parc du Mont-Bellevue,Parc urbain,1,4091157.73828125,11274.1551197314
1508,43027,Parc Central,Parc de quartier,2,773977.92578125,4754.58963774909
1509,43027,Parc Victoria,Parc urbain,3,648382.76953125,3665.91539732488
1510,43027,Parc Réal-D.-Carbonneau,Parc naturel,4,691123.9765625,5908.37141947495
1511,43027,Parc Sylvie-Daigle,Parc urbain,5,408366.0703125,2889.6176182316
1512,43027,Parc Jacques-Cartier,Parc urbain,6,281046.703125,3524.17525284969
1513,43027,Parc Atto-Beaver,Parc de quartier,7,227349.3515625,2191.43033786219
1515,43027,Parc André-Viger,Parc de quartier,8,341057.72265625,3580.77053135465
1516,43027,Parc Walter-Camden,Parc de voisinage,9,197161.5625,2383.03315578417
1517,43027,Parc Belvédère,Parc de quartier,10,159240.3203125,1708.75222872117
1518,43027,Boisé de la Sauvagine,Parc riverain,11,156399.1015625,2595.69454521324
1519,43027,Parc du Marquis-De Montcalm,Parc de quartier,12,148524.22265625,1957.79952223291
1520,43027,Parc du Barrage,Parc riverain,13,329365.6328125,6201.03641683184
1521,43027,Parc Bureau,Parc de quartier,14,127108.5234375,1849.59416997567
1522,43027,Parc de Saint-Alphonse-de-Liguori,Parc de quartier,15,121289.109375,1468.24980996417
1523,43027,Parc du Domaine-Howard,Parc urbain,16,117269.171875,1427.81741447042
1524,43027,Parc de la Kruger,Parc de voisinage,17,110491.37109375,1668.49777518667
1525,43027,Parc Lucien-Blanchard,Parc naturel,18,334359.21875,5313.13105649239
1526,43027,Parc Couturier,Parc de quartier,19,97304.29296875,1583.61196049988
1527,43027,Parc des Jardins-Fleuris,Parc de quartier,20,91388.21875,1557.77633540477
1528,43027,Parc Paul-Marin,Parc de quartier,21,89232.1875,1438.84804387833
1529,43027,Parc du Debonair,Parc de quartier,22,84405.28125,1629.30861274205
1530,43027,Parc Gilles-Charland,Parc de quartier,23,82541.65234375,1374.30693339589
1531,43027,Parc Nault,Parc de quartier,24,76518.203125,1132.22801172761
1532,43027,Parc du Villageois,Parc de quartier,25,71010.80078125,1141.81989562168
1534,43027,Parc du Mi-Vallon,Parc de quartier,26,68524.4375,1449.97890679156
1535,43027,Parc de la Butte-aux-Bouleaux,Parc de voisinage,27,65481.01953125,1109.15117321312
1537,43027,Parc Andrew-Sangster,Parc de quartier,28,62325.5390625,1121.99916534177
1538,43027,Parc du Plateau,Parc de quartier,29,61116.4296875,1191.21438518362
1539,43027,Le Marécage,Parc naturel,30,56656.00390625,1901.02975616613
1540,43027,Parc Olivier-Chauveau,Parc de quartier,31,72397.19140625,1600.37641995026
1542,43027,Parc Ernest-Bergeron,Parc de quartier,32,53542.88671875,1201.57645517025
1543,43027,Parc de la Saint-François,Parc de voisinage,33,50787.171875,3347.71473320153
1544,43027,Parc du Mena'Sen,Parc riverain,34,50606.85546875,1797.1328977908
1545,43027,Parc Antonio-Barrette,Ilot de verdure,35,49711.30078125,1674.1561744929
1546,43027,Boisé du Champ des Buttes,Parc riverain,36,47279.89453125,1219.1298955295
1547,43027,Parc Jules-Richard,Parc de quartier,37,48810.95703125,965.738473238172
1548,43027,Parc Dorilas-Gagnon,Parc de voisinage,38,47710.32421875,1139.63266922727
1549,43027,Parc Antonio-Barrette,Ilot de verdure,39,47200.8515625,1577.5120406237
1550,43027,Parc Hélène-Boullé,Parc de voisinage,40,46876.359375,1264.42219399436
1551,43027,Parc de Marie-Reine-du-Monde,Parc de voisinage,41,45283.5625,940.416069091922
1552,43027,Parc Desranleau,Parc de quartier,42,62102.7890625,1307.40593810309
1553,43027,Parc Jean-Bosco,Parc de voisinage,43,44780.9453125,1144.72318286626
1554,43027,Parc de la Laurentie,Parc de voisinage,44,40480.18359375,786.52806176798
1556,43027,Parc des Quatre-Pins,Parc riverain,45,38909.35546875,1217.19214241418
1557,43027,Boisé du Portage,Parc riverain,46,38868.9609375,1110.95322720436
1558,43027,Île des Soeurs,Réserve naturelle,47,38826.9375,1004.19234129921
1559,43027,Parc de l'Ancien-Réservoir,Parc de voisinage,48,37447.62890625,812.192882514106
1560,43027,Parc Adrien-Cambron,Parc de quartier,49,35440.65625,845.560311336332
1561,43027,Gorge de la Magog,Parc riverain,50,35242.83203125,2139.67308750775
1562,43027,Parc Alfred-Élie-Dufresne,Parc de quartier,51,35139.45703125,895.91824557684
1563,43027,Parc Valère-Patoine,Parc de voisinage,52,34280.94921875,724.268418823267
1564,43027,Parc Quintal,Parc urbain,53,34157.34375,1051.78032888916
1565,43027,Parc du Champ-de-Mars,Parc de quartier,54,31678.83203125,772.378154251897
1566,43027,Parc de Saint-Charles-Garnier,Parc de voisinage,55,31124.75,718.468124670278
1567,43027,Parc des Deux-Ruisseaux,Parc de quartier,56,773173.93359375,4151.18120412513
1568,43027,Parc de Ma-Villa,Parc de voisinage,57,29620.9921875,740.308479381156
1569,43027,Parc de Saint-Boniface,Parc de quartier,58,25209.19140625,643.829738137935
1571,43027,Parc d'Oxford,Parc de voisinage,59,23379.59375,716.490325130672
1572,43027,Parc Jean-Claude-Quirion,Parc de voisinage,60,23394.1640625,603.86557217588
1573,43027,Parc Judes-O.-Camirand,Parc de voisinage,61,21965.46875,781.78282480896
1576,43027,Parc Beaulieu,Parc de quartier,62,19671.76171875,569.5170245622
1577,43027,Parc de la Rive,Parc riverain,63,19718.8828125,632.262282007517
1578,43027,Parc des Optimistes,Parc de voisinage,64,18833.4453125,572.708331641584
1579,43027,Parc D'Arcy-Bennett,Parc de voisinage,65,18776.22265625,556.127106511964
1580,43027,Parc du Marais,Parc riverain,66,18447.14453125,846.760110189394
1581,43027,Parc Marie-Victorin,Parc de voisinage,67,17607.40234375,532.28686624172
1582,43027,Parc Antonio-Montour,Parc de voisinage,68,17543.09375,541.118025971055
1583,43027,Parc Édouard-Boudreau,Parc de voisinage,69,17429.72265625,573.966772010848
1584,43027,Parc Ducharme,Parc de voisinage,70,16510.56640625,527.320305347882
1585,43027,Parc du Frère-Théode,Ilot de verdure,71,16138.88671875,573.070611769805
1586,43027,Parc du Grand-Saule,Parc naturel,72,9111.19921875,557.119545178017
1587,43027,Relais des Bénévoles,Parc de voisinage,73,14356.40625,561.440806688556
1588,43027,Parc de Notre-Dame-du-Laus,Parc de voisinage,74,14100.48046875,476.891957256855
1589,43027,Parc Philippe-Desranleau,Ilot de verdure,75,13662.48828125,823.373974282775
1590,43027,Parc Joseph-Forest,Ilot de verdure,76,12736.05078125,1629.55528105751
1591,43027,Parc du Barrage,Parc riverain,77,12489.93359375,470.506121858114
1593,43027,Parc du Coeur-Immaculé-de-Marie,Parc de voisinage,78,12181.33203125,768.254573622226
1594,43027,Parc Alguéric-Bussière,Parc de voisinage,79,12088.70703125,600.550458739563
1595,43027,Parc Jeffrey-Gingras,Parc riverain,80,11605.8203125,600.598906047578
1596,43027,Parc Charland,Parc de voisinage,81,10956.40625,428.696092116583
1597,43027,Parc de l'Ancienne-Caserne,Parc de voisinage,82,10697.96875,489.935938390625
1598,43027,Parc Centennial,Parc de quartier,83,10543.86328125,433.909796687656
1599,43027,Parc de Liège,Ilot de verdure,84,9926.5078125,383.249086063003
1600,43027,Parc Bibeau,Parc de voisinage,85,9645.97265625,394.486122569968
1601,43027,Promontoire du Bicentenaire,Parc urbain,86,9096.77734375,394.001423559608
1602,43027,Parc Rodrigue,Parc riverain,87,8611.17578125,368.901067063025
1603,43027,Parc Ann-Malcolm,Ilot de verdure,88,8613.88671875,499.685005730142
1604,43027,Parc Albany-Charest,Ilot de verdure,89,8541.31640625,354.665212744414
1605,43027,Parc de Saint-Colomban,Parc de voisinage,90,8472.703125,365.650838938157
1606,43027,Parc Rodolphe-Vallée,Ilot de verdure,91,8378.03125,372.875918334605
1607,43027,Parc Dolor-Biron,Ilot de verdure,92,8356.87890625,403.701302586159
1608,43027,Parc Ferland,Parc de voisinage,93,8221.65625,396.514538225656
1609,43027,Parc Willie-Bourassa-Auger,Parc riverain,94,8233.29296875,447.915280609887
1610,43027,Parc Lavoie,Parc de voisinage,95,7991.7109375,456.345296256266
1611,43027,Parc Émery-Fortier,Parc de voisinage,96,7976.42578125,416.608958705353
1612,43027,Parc Jacob-Nicol,Ilot de verdure,97,6913.83984375,326.741747894069
1614,43027,Parc du Bel-Air,Ilot de verdure,98,6297.5390625,461.346762809378
1615,43027,Parc de Notre-Dame-du-Rosaire,Parc de voisinage,99,6121.64453125,322.605064461198
1616,43027,Parc des Roseraies,Parc de voisinage,100,6073.28125,322.634380372943
1617,43027,Parc Caron,Parc de voisinage,101,5875.69140625,293.566067626125
1618,43027,Parc René-Vanier,Ilot de verdure,102,5655.76171875,315.873218042134
1619,43027,Parc Émile-Gaudette,Ilot de verdure,103,5616.92578125,302.880033643604
1620,43027,Parc Philippe-Doyon,Ilot de verdure,104,5189.984375,359.822992397843
1622,43027,Parc Antoine-Racine,Ilot de verdure,105,4841.88671875,296.178817668241
1623,43027,Parc James-Simpson-Mitchell,Ilot de verdure,106,4715.8515625,275.187662613528
1624,43027,Parc Dussault,Parc riverain,107,4646.359375,370.867836438306
1625,43027,Parc de Beauvoir,Ilot de verdure,108,3922.1328125,232.566380948162
1626,43027,Place de la Cité,Parc urbain,109,3831.62890625,273.568482994035
1627,43027,Parc du Rond-Point-Paradis,Ilot de verdure,110,3685.3828125,227.743485070731
1628,43027,Parc Tremblay,Ilot de verdure,111,3521.66796875,305.401292553867
1629,43027,Parc de View Point,Parc de voisinage,112,3426.2734375,241.580616352857
1630,43027,Parc du Bel-Air,Ilot de verdure,113,2945.69140625,224.208347356564
1631,43027,Îlots de la Scaswan,Réserve naturelle,114,2775.84375,435.083977498504
1632,43027,Parc de la Pointe-du-Rang-IX,Ilot de verdure,115,2410.87109375,268.417691393134
1633,43027,Parc Ouellet,Parc de voisinage,116,2403.109375,209.186066141215
1634,43027,Parc Brooks,Ilot de verdure,117,2282.50390625,266.427750472956
1635,43027,Parc Antoine-Racine,Ilot de verdure,118,2204.7578125,187.951706372315
1636,43027,Halte Turgeon-Gaudreau,Parc riverain,119,1978.75,188.927614200395
1637,43027,Parc Dumont,Parc riverain,120,1893.79296875,182.081004570453
1639,43027,Parc Dolor-Biron,Ilot de verdure,121,1700.67578125,169.628844056016
1640,43027,Parc Laurier-Bernard,Ilot de verdure,122,1198.4609375,171.938013398986
1641,43027,Parc Dolor-Biron,Ilot de verdure,123,1589.78515625,190.077441531094
1642,43027,Parc Léo-Paul-Boissé,Ilot de verdure,124,1586.72265625,179.940735876161
1643,43027,Parc des Jeunes,Ilot de verdure,125,1537.26953125,167.039376463816
1644,43027,Parc Tessier,Ilot de verdure,126,1341.3203125,163.588633967051
1645,43027,Parc Civic,Ilot de verdure,127,1290.6484375,144.559753684472
1646,43027,Îlots de la Scaswan,Réserve naturelle,128,1026.60546875,222.509915633609
1647,43027,Belvédère d'Hydro-Sherbrooke,Parc riverain,129,964.26953125,125.751599202418
1648,43027,Parc de Monseigneur-Letendre,Placette,130,814.80078125,152.65388364031
1649,43027,Parc Belmont,Ilot de verdure,131,336.12890625,77.6907623248259
1650,43027,Parc Saint-Paul,Placette,132,688.43359375,123.076927083541
1651,43027,Parc des Vétérans,Ilot de verdure,133,670.578125,109.663210201475
1652,43027,Belvédère Koatek,Parc riverain,134,659.94921875,131.835280614197
1653,43027,Terrasse Frontenac,Parc riverain,135,499.125,177.377457255426
1656,43027,Halte des Pionniers,Placette,136,260.21875,64.9861897407438
1657,43027,Îlots de la Scaswan,Réserve naturelle,137,255.14453125,89.4043757836096
1658,43027,Parc du Petit-Canada,Placette,138,1557.78515625,173.485852005966
1659,43027,Parc Frédéric,Parc de voisinage,139,21167.14453125,610.420179658219
1660,43027,Parc de Marie-Médiatrice,Parc de quartier,140,48501.31640625,1095.08679158358
1661,43027,Parc de la Plage-Municipale,Parc urbain,141,81111.19921875,1535.93934105436
1662,43027,Parc de l'Ancienne-Prison,Ilot de verdure,142,7346.09765625,516.332957795325
1665,43027,Parc Lionel-Lord,Parc de voisinage,143,16290.26953125,599.214678922786
1666,43027,Parc Alexander-Clark-Ross,Ilot de verdure,144,597.8359375,116.400128583844
1667,43027,Parc du Vandal-Blanc,Parc de voisinage,145,7276.6640625,359.191673964284
1668,43027,Parc Félix-Thibault,Placette,146,1228.640625,140.701280519042
1669,43027,Parc Quintal,Parc urbain,147,296632.76171875,2279.13099302144
1670,43027,Parc Marguerite-Bourgeoys,Parc de voisinage,148,15772.9609375,570.666873446846
1671,43027,Parc Arthur-Tardif,Parc de voisinage,149,7349.8828125,340.500117905108
1672,43027,Parc du Bois-Beckett,Parc naturel,150,2825724.3125,12389.7562279444
1673,43027,Parc Maillé,Parc de quartier,151,46243.09375,1142.9430958502
1674,43027,Parc de l'Escarpe,Parc de voisinage,152,18342.2265625,588.899545360017
1675,43027,Parc Arsène-Goyette,Parc de quartier,153,33521.609375,917.871445152942
1676,43027,Parc Louis-Luc,Ilot de verdure,154,1775.578125,177.029898402797
1677,43027,Parc du Trianon,Parc riverain,155,2779.06640625,221.716554734119
1685,43027,Parc Arthur-Buies,Ilot de verdure,156,17848.39453125,1312.34376180091
1686,43027,Parc des Géographes,Parc de voisinage,157,74435.48828125,1549.05058476641
1687,43027,Parc Armand-Duplessis,Parc naturel,158,765191.5859375,3627.21688582351
1689,43027,Parc Charles-Émile-Gadbois,Parc de voisinage,159,24799.6796875,928.031140700152
1692,43027,Parc des Pyrénées,Parc de voisinage,160,93602.53515625,1804.18066654152
1696,43027,Parc Carmen-Savoie,Parc de voisinage,161,3074.29296875,297.276094041358
1709,43027,Base de plein air André-Nadeau,Parc urbain,162,1082924.16796875,6909.66955538322
1710,43027,Parc de Charette,Parc de voisinage,163,12858.57421875,477.383640863621
1724,43027,Parc Saint-Thomas,Ilot de verdure,164,2708.81640625,273.541087178048
1743,43027,Parc Nagle,Parc naturel,165,60415.58203125,1411.94000600194
1744,43027,Parc Noé-Ponton,Ilot de verdure,166,21336.296875,667.208683308697
1756,43027,Parc Alfred-Demers,Ilot de verdure,167,9421.52734375,405.135785046829
1758,43027,Parc de l'Ancien-Chemin-de-Fer,Parc de voisinage,168,31049.4609375,714.067808557092
1760,43027,Parc Edward-Worthington,Parc naturel,169,215788.23828125,3982.25513578336
1766,43027,Parc du Barrage,Parc riverain,170,3010.453125,265.877199463688
1775,43027,Parc François-Xavier-Luc,Parc de voisinage,171,11064.57421875,433.610157449256
1776,43027,Parc Rita-Desclos,Parc de voisinage,172,39481.2578125,783.174848484607
1777,43027,Parc Gilles-Paradis,Parc de voisinage,173,10957.125,546.033442173176
1778,43027,Parc des Chrysanthèmes,Ilot de verdure,174,9039.58203125,400.512403264861
1779,43027,Parc Dominique-Viscogliosi,Parc de voisinage,175,15241.98828125,563.274743680336
1781,43027,Parc du Boisé-Fabi,Parc naturel,176,276026.921875,3579.03112740515
1791,43027,Parc Annette-Charest,Parc de voisinage,177,104644.53125,2810.62985046341
1793,43027,Parc Roger-Gingues,Parc de voisinage,178,43970.68359375,1068.15881936814
1794,43027,Parc Irma-LeVasseur,Parc de voisinage,179,19267.09765625,647.785938293141
1795,43027,Parc Thérèse-Lecomte,Parc de voisinage,180,36246.3359375,877.745152372274
1796,43027,Parc du Cheptel,Parc de voisinage,181,24669.71875,831.319593136252
1797,43027,Parc Normand-Dussault,Parc de voisinage,182,46184.3359375,1155.37323673505
1798,43027,Parc Ralph-Gustafson,Parc de voisinage,183,18967.89453125,558.833648180169
1799,43027,Parc Diane-Vaillancourt,Parc de voisinage,184,5228.953125,292.032839424327
1800,43027,Parc Valmore-Olivier,Parc de voisinage,185,6406.28125,350.675852291782
1804,43027,Parc de Newington,Parc de voisinage,186,7218.12890625,406.302505356692
1814,43027,Parc d'Amboise,Parc de voisinage,187,32208.4140625,1063.87689604845
1817,43027,Parc Yousuf-Karsh,Parc de voisinage,188,18959.41796875,572.037708873267
1818,43027,Parc André-Nault,Parc naturel,189,1395988.70703125,11077.916936778
1821,43027,Parc Claire-Guillemette-Lamirande,Parc de voisinage,190,15868.9609375,630.452832642737
1823,43027,Parc Antoinette-Guinebretière,Parc de quartier,191,257554.17578125,3050.60588397548
1863,43027,Parc Irène-Ducharme,Parc de voisinage,192,46183.12890625,1080.10683426756
1867,43027,Parc Pierre-Dansereau,Parc de voisinage,193,8120.2890625,361.934821133446
1869,43027,Parc Carrie-Derick,Parc de voisinage,194,8542.5078125,385.609407680085
1663,43027,Parc Apollinaire-Dion,Ilot de verdure,195,4964.05859375,312.20523598752
1885,43027,Parc Édouard-Jean-Desruisseaux,Parc de voisinage,196,3092.40234375,244.689004428427
2094,43027,Parc Leonard-Cohen,Parc de voisinage,197,17411.63671875,567.735148597124
2099,43027,Parc des Géologues,Parc de voisinage,198,166608.27734375,2460.48173404466
1541,43027,Parc Lennoxville Optimist,Parc de voisinage,199,11432.0859375,626.742756839598
2102,43027,Halte Massawippi,Parc riverain,200,4007.23046875,333.059486154661
2146,43027,Halte Jacques-Martin,Placette,201,93.93359375,46.7782781576112
2147,43027,Halte Germain-Nault,Placette,202,608.68359375,128.782962985472
2148,43027,Halte du Centenaire,Parc riverain,203,1247.14453125,148.136368576848
2149,43027,Boisé des Centenaires,Parc riverain,204,2768.69921875,215.385449921887
2150,43027,Pointe James-Hoskins,Parc riverain,205,9210.453125,716.765757363656
2152,43027,Halte des Nations,Placette,206,1782.046875,230.986668876545
1621,43027,Carré Strathcona,Placette,207,4935.734375,284.246922861754
1654,43027,Parc Samuel-Foote-Morey,Placette,208,421.23046875,90.9269259376134
2159,43027,Place des Moulins,Placette,209,1145.90625,137.717942379232
2161,43027,Halte Muriel-Brand,Placette,210,17889.48046875,584.908517775874
2162,43027,Halte Roland-Roy,Parc riverain,211,3117.03125,287.670661254013
2163,43027,Halte Roger-Fortier,Placette,212,252.33203125,71.9077493050024
